timestamp,PumpStatus
25-06-2021 12:02,Running
25-06-2021 13:38,Stopped
25-06-2021 13:43,Running
25-06-2021 14:32,Stopped
25-06-2021 21:34,Running
25-06-2021 21:35,Stopped
26-06-2021 07:21,Running
26-06-2021 07:35,Stopped
26-06-2021 09:13,Running
26-06-2021 10:12,Stopped
27-06-2021 05:48,Running
27-06-2021 08:53,Stopped
28-06-2021 12:16,Running
28-06-2021 13:45,Stopped
28-06-2021 14:06,Running
28-06-2021 14:30,Stopped
28-06-2021 14:32,Running
28-06-2021 15:32,Stopped
28-06-2021 15:47,Running
28-06-2021 17:08,Stopped
28-06-2021 17:22,Running
28-06-2021 18:56,Stopped
28-06-2021 18:57,Running
28-06-2021 19:22,Stopped
28-06-2021 19:38,Running
28-06-2021 20:07,Stopped
29-06-2021 11:39,Running
29-06-2021 12:02,Stopped
29-06-2021 12:12,Running
29-06-2021 16:46,Stopped
30-06-2021 13:18,Running
30-06-2021 13:32,Stopped
30-06-2021 14:49,Running
30-06-2021 14:50,Stopped
30-06-2021 15:15,Running
30-06-2021 15:50,Stopped
30-06-2021 15:51,Running
30-06-2021 17:01,Stopped
30-06-2021 17:09,Running
30-06-2021 17:51,Stopped
30-06-2021 18:06,Running
30-06-2021 18:41,Stopped
30-06-2021 18:47,Running
30-06-2021 19:05,Stopped
30-06-2021 19:07,Running
30-06-2021 19:24,Stopped
30-06-2021 19:36,Running
30-06-2021 20:07,Stopped
30-06-2021 20:16,Running
30-06-2021 20:36,Stopped
30-06-2021 21:30,Running
30-06-2021 21:55,Stopped
30-06-2021 22:07,Running
30-06-2021 22:26,Stopped
30-06-2021 22:55,Running
30-06-2021 23:13,Stopped
30-06-2021 23:36,Running
30-06-2021 23:49,Stopped
01-07-2021 00:31,Running
01-07-2021 00:49,Stopped
01-07-2021 00:55,Running
01-07-2021 01:08,Stopped
01-07-2021 11:55,Running
01-07-2021 14:20,Stopped
01-07-2021 15:03,Running
01-07-2021 15:36,Stopped
01-07-2021 15:44,Running
01-07-2021 16:41,Stopped
01-07-2021 16:45,Running
01-07-2021 18:21,Stopped
01-07-2021 18:34,Running
01-07-2021 19:46,Stopped
01-07-2021 19:52,Running
01-07-2021 20:52,Stopped
01-07-2021 21:06,Running
01-07-2021 21:52,Stopped
01-07-2021 22:04,Running
01-07-2021 23:09,Stopped
01-07-2021 23:31,Running
01-07-2021 23:53,Stopped
02-07-2021 00:20,Running
02-07-2021 00:21,Stopped
03-07-2021 16:23,Running
03-07-2021 16:35,Stopped
03-07-2021 19:01,Running
03-07-2021 19:13,Stopped
04-07-2021 05:46,Running
04-07-2021 05:47,Stopped
04-07-2021 11:29,Running
04-07-2021 11:30,Stopped
05-07-2021 12:25,Running
05-07-2021 12:46,Stopped
05-07-2021 13:07,Running
05-07-2021 13:18,Stopped
05-07-2021 18:08,Running
05-07-2021 18:23,Stopped
06-07-2021 06:29,Running
06-07-2021 06:32,Stopped
06-07-2021 12:26,Running
06-07-2021 13:39,Stopped
06-07-2021 13:45,Running
06-07-2021 13:58,Stopped
06-07-2021 14:08,Running
06-07-2021 14:34,Stopped
06-07-2021 14:47,Running
06-07-2021 15:35,Stopped
06-07-2021 15:40,Running
06-07-2021 15:59,Stopped
06-07-2021 16:07,Running
06-07-2021 17:18,Stopped
06-07-2021 17:34,Running
06-07-2021 20:02,Stopped
06-07-2021 20:10,Running
06-07-2021 20:49,Stopped
06-07-2021 20:57,Running
06-07-2021 21:39,Stopped
06-07-2021 22:27,Running
06-07-2021 23:43,Stopped
06-07-2021 23:45,Running
06-07-2021 23:58,Stopped
07-07-2021 00:14,Running
07-07-2021 00:25,Stopped
07-07-2021 00:28,Running
07-07-2021 00:48,Stopped
07-07-2021 01:58,Running
07-07-2021 02:16,Stopped
07-07-2021 02:49,Running
07-07-2021 03:03,Stopped
07-07-2021 04:19,Running
07-07-2021 04:37,Stopped
07-07-2021 06:07,Running
07-07-2021 06:35,Stopped
07-07-2021 07:10,Running
07-07-2021 07:25,Stopped
07-07-2021 08:01,Running
07-07-2021 08:06,Stopped
07-07-2021 10:13,Running
07-07-2021 11:01,Stopped
08-07-2021 11:11,Running
09-07-2021 07:17,Stopped
09-07-2021 11:19,Running
10-07-2021 05:56,Stopped
10-07-2021 12:05,Running
10-07-2021 12:56,Stopped
10-07-2021 13:19,Running
10-07-2021 13:48,Stopped
10-07-2021 14:10,Running
10-07-2021 15:00,Stopped
10-07-2021 15:12,Running
10-07-2021 15:55,Stopped
10-07-2021 16:02,Running
10-07-2021 16:47,Stopped
10-07-2021 16:57,Running
10-07-2021 17:15,Stopped
10-07-2021 18:04,Running
10-07-2021 18:17,Stopped
10-07-2021 18:22,Running
10-07-2021 18:41,Stopped
10-07-2021 18:43,Running
10-07-2021 20:06,Stopped
10-07-2021 20:12,Running
10-07-2021 20:53,Stopped
10-07-2021 21:01,Running
10-07-2021 21:26,Stopped
10-07-2021 22:06,Running
10-07-2021 22:29,Stopped
10-07-2021 22:39,Running
10-07-2021 22:51,Stopped
10-07-2021 23:06,Running
10-07-2021 23:20,Stopped
10-07-2021 23:57,Running
11-07-2021 06:40,Stopped
11-07-2021 12:18,Running
11-07-2021 13:18,Stopped
11-07-2021 13:22,Running
11-07-2021 14:02,Stopped
11-07-2021 14:08,Running
11-07-2021 14:26,Stopped
11-07-2021 14:27,Running
11-07-2021 15:40,Stopped
11-07-2021 16:02,Running
11-07-2021 16:18,Stopped
11-07-2021 16:24,Running
11-07-2021 16:41,Stopped
11-07-2021 16:44,Running
11-07-2021 17:25,Stopped
11-07-2021 17:37,Running
11-07-2021 18:30,Stopped
11-07-2021 18:32,Running
11-07-2021 20:26,Stopped
11-07-2021 21:29,Running
11-07-2021 21:45,Stopped
11-07-2021 21:50,Running
11-07-2021 22:09,Stopped
11-07-2021 22:27,Running
11-07-2021 22:46,Stopped
12-07-2021 00:18,Running
12-07-2021 01:09,Stopped
12-07-2021 01:18,Running
12-07-2021 01:44,Stopped
12-07-2021 02:02,Running
12-07-2021 02:18,Stopped
12-07-2021 02:21,Running
12-07-2021 02:34,Stopped
12-07-2021 03:07,Running
12-07-2021 03:19,Stopped
12-07-2021 04:45,Running
12-07-2021 05:12,Stopped
12-07-2021 06:01,Running
12-07-2021 06:28,Stopped
12-07-2021 06:40,Running
12-07-2021 07:02,Stopped
12-07-2021 07:24,Running
12-07-2021 07:43,Stopped
12-07-2021 09:49,Running
12-07-2021 16:04,Stopped
12-07-2021 18:48,Running
12-07-2021 19:03,Stopped
13-07-2021 07:00,Running
13-07-2021 07:07,Stopped
13-07-2021 09:18,Running
13-07-2021 15:10,Stopped
14-07-2021 12:17,Running
14-07-2021 13:40,Stopped
14-07-2021 14:02,Running
14-07-2021 14:25,Stopped
14-07-2021 14:30,Running
14-07-2021 14:44,Stopped
14-07-2021 14:47,Running
14-07-2021 15:05,Stopped
14-07-2021 15:09,Running
14-07-2021 15:24,Stopped
14-07-2021 15:27,Running
14-07-2021 15:37,Stopped
14-07-2021 16:13,Running
14-07-2021 16:14,Stopped
14-07-2021 17:02,Running
14-07-2021 17:05,Stopped
15-07-2021 09:26,Running
15-07-2021 09:57,Stopped
15-07-2021 14:53,Running
15-07-2021 14:54,Stopped
15-07-2021 14:55,Running
15-07-2021 14:57,Stopped
15-07-2021 15:16,Running
15-07-2021 15:19,Stopped
15-07-2021 15:40,Running
15-07-2021 15:43,Stopped
15-07-2021 16:35,Running
15-07-2021 16:40,Stopped
15-07-2021 17:32,Running
15-07-2021 17:33,Stopped
15-07-2021 19:50,Running
15-07-2021 20:42,Stopped
16-07-2021 05:55,Running
16-07-2021 05:57,Stopped
16-07-2021 05:59,Running
16-07-2021 06:37,Stopped
16-07-2021 12:28,Running
16-07-2021 12:30,Stopped
16-07-2021 15:18,Running
16-07-2021 15:33,Stopped
16-07-2021 17:52,Running
16-07-2021 17:55,Stopped
16-07-2021 20:06,Running
16-07-2021 20:29,Stopped
17-07-2021 13:02,Running
17-07-2021 13:15,Stopped
17-07-2021 13:27,Running
17-07-2021 14:55,Stopped
17-07-2021 14:56,Running
17-07-2021 15:32,Stopped
17-07-2021 15:39,Running
17-07-2021 16:00,Stopped
17-07-2021 16:03,Running
17-07-2021 16:57,Stopped
17-07-2021 17:13,Running
17-07-2021 17:50,Stopped
17-07-2021 17:56,Running
17-07-2021 19:26,Stopped
17-07-2021 19:35,Running
17-07-2021 20:01,Stopped
17-07-2021 20:19,Running
17-07-2021 20:37,Stopped
17-07-2021 20:49,Running
17-07-2021 21:17,Stopped
17-07-2021 22:17,Running
17-07-2021 22:38,Stopped
17-07-2021 22:54,Running
17-07-2021 23:19,Stopped
17-07-2021 23:50,Running
18-07-2021 00:21,Stopped
18-07-2021 03:12,Running
18-07-2021 03:28,Stopped
18-07-2021 03:52,Running
18-07-2021 04:09,Stopped
18-07-2021 04:31,Running
18-07-2021 04:49,Stopped
18-07-2021 04:51,Running
18-07-2021 05:05,Stopped
18-07-2021 05:48,Running
18-07-2021 05:50,Stopped
18-07-2021 12:16,Running
18-07-2021 13:32,Stopped
18-07-2021 13:44,Running
18-07-2021 14:04,Stopped
18-07-2021 14:18,Running
18-07-2021 14:42,Stopped
18-07-2021 14:51,Running
18-07-2021 15:27,Stopped
18-07-2021 15:54,Running
18-07-2021 16:29,Stopped
18-07-2021 16:32,Running
18-07-2021 17:22,Stopped
18-07-2021 17:45,Running
18-07-2021 18:16,Stopped
18-07-2021 18:32,Running
18-07-2021 18:50,Stopped
18-07-2021 19:11,Running
18-07-2021 19:29,Stopped
18-07-2021 19:30,Running
18-07-2021 19:44,Stopped
18-07-2021 21:12,Running
18-07-2021 21:28,Stopped
18-07-2021 21:33,Running
18-07-2021 21:57,Stopped
18-07-2021 23:42,Running
19-07-2021 03:11,Stopped
19-07-2021 11:23,Running
20-07-2021 08:46,Stopped
20-07-2021 15:03,Running
20-07-2021 15:15,Stopped
20-07-2021 18:07,Running
20-07-2021 18:21,Stopped
21-07-2021 11:24,Running
21-07-2021 17:27,Stopped
21-07-2021 17:47,Running
21-07-2021 19:04,Stopped
21-07-2021 19:25,Running
21-07-2021 19:49,Stopped
21-07-2021 19:50,Running
21-07-2021 19:54,Stopped
22-07-2021 12:13,Running
22-07-2021 12:31,Stopped
24-07-2021 12:09,Running
24-07-2021 12:53,Stopped
24-07-2021 13:17,Running
24-07-2021 13:28,Stopped
24-07-2021 13:39,Running
24-07-2021 14:33,Stopped
24-07-2021 14:57,Running
24-07-2021 15:47,Stopped
24-07-2021 15:53,Running
24-07-2021 16:12,Stopped
24-07-2021 16:35,Running
24-07-2021 16:59,Stopped
24-07-2021 17:35,Running
24-07-2021 18:24,Stopped
24-07-2021 18:38,Running
24-07-2021 19:13,Stopped
24-07-2021 19:48,Running
24-07-2021 20:03,Stopped
24-07-2021 20:08,Running
24-07-2021 20:44,Stopped
24-07-2021 21:19,Running
24-07-2021 21:45,Stopped
24-07-2021 23:07,Running
24-07-2021 23:34,Stopped
25-07-2021 00:47,Running
25-07-2021 00:59,Stopped
25-07-2021 04:00,Running
25-07-2021 04:21,Stopped
25-07-2021 05:00,Running
25-07-2021 05:20,Stopped
25-07-2021 06:19,Running
25-07-2021 06:43,Stopped
25-07-2021 06:45,Running
25-07-2021 06:46,Stopped
26-07-2021 04:32,Running
26-07-2021 09:22,Stopped
26-07-2021 10:55,Running
26-07-2021 15:26,Stopped
26-07-2021 16:14,Running
26-07-2021 16:38,Stopped
28-07-2021 02:06,Running
28-07-2021 02:20,Stopped
28-07-2021 03:43,Running
28-07-2021 04:27,Stopped
28-07-2021 04:39,Running
28-07-2021 04:54,Stopped
28-07-2021 05:48,Running
28-07-2021 06:17,Stopped
28-07-2021 11:19,Running
29-07-2021 08:13,Stopped
29-07-2021 12:42,Running
29-07-2021 12:57,Stopped
29-07-2021 13:48,Running
29-07-2021 18:23,Stopped
29-07-2021 18:25,Running
29-07-2021 19:21,Stopped
29-07-2021 19:33,Running
29-07-2021 20:17,Stopped
29-07-2021 20:18,Running
29-07-2021 20:48,Stopped
29-07-2021 20:52,Running
29-07-2021 21:26,Stopped
29-07-2021 21:32,Running
29-07-2021 21:53,Stopped
29-07-2021 22:13,Running
29-07-2021 23:12,Stopped
30-07-2021 00:26,Running
30-07-2021 00:43,Stopped
30-07-2021 00:45,Running
30-07-2021 01:00,Stopped
30-07-2021 01:59,Running
30-07-2021 02:13,Stopped
30-07-2021 04:25,Running
30-07-2021 04:59,Stopped
30-07-2021 05:27,Running
30-07-2021 06:36,Stopped
30-07-2021 06:50,Running
30-07-2021 07:12,Stopped
30-07-2021 09:22,Running
30-07-2021 09:37,Stopped
30-07-2021 12:00,Running
30-07-2021 12:28,Stopped
30-07-2021 12:35,Running
30-07-2021 13:36,Stopped
30-07-2021 13:38,Running
30-07-2021 13:56,Stopped
30-07-2021 13:57,Running
30-07-2021 14:20,Stopped
30-07-2021 14:45,Running
30-07-2021 15:10,Stopped
30-07-2021 15:15,Running
30-07-2021 15:34,Stopped
30-07-2021 15:40,Running
30-07-2021 15:42,Stopped
31-07-2021 11:26,Running
31-07-2021 11:54,Stopped
31-07-2021 12:32,Running
31-07-2021 12:57,Stopped
31-07-2021 13:46,Running
31-07-2021 14:30,Stopped
31-07-2021 14:48,Running
31-07-2021 15:16,Stopped
31-07-2021 15:18,Running
31-07-2021 15:32,Stopped
31-07-2021 15:53,Running
31-07-2021 16:18,Stopped
31-07-2021 17:46,Running
31-07-2021 18:08,Stopped
31-07-2021 18:18,Running
31-07-2021 18:44,Stopped
31-07-2021 18:49,Running
31-07-2021 19:13,Stopped
31-07-2021 20:32,Running
31-07-2021 20:59,Stopped
31-07-2021 21:12,Running
31-07-2021 21:26,Stopped
31-07-2021 23:07,Running
31-07-2021 23:23,Stopped
31-07-2021 23:40,Running
01-08-2021 00:02,Stopped
01-08-2021 02:31,Running
01-08-2021 03:00,Stopped
01-08-2021 03:47,Running
01-08-2021 04:04,Stopped
01-08-2021 04:19,Running
01-08-2021 04:33,Stopped
01-08-2021 04:58,Running
01-08-2021 05:12,Stopped
01-08-2021 06:05,Running
01-08-2021 06:37,Stopped
01-08-2021 10:48,Running
02-08-2021 08:57,Stopped
03-08-2021 12:12,Running
03-08-2021 13:09,Stopped
03-08-2021 13:27,Running
03-08-2021 13:40,Stopped
03-08-2021 13:52,Running
03-08-2021 14:09,Stopped
03-08-2021 14:21,Running
03-08-2021 14:49,Stopped
03-08-2021 14:53,Running
03-08-2021 15:11,Stopped
03-08-2021 15:31,Running
03-08-2021 15:47,Stopped
03-08-2021 15:50,Running
03-08-2021 16:59,Stopped
03-08-2021 17:33,Running
03-08-2021 17:49,Stopped
03-08-2021 17:56,Running
03-08-2021 18:36,Stopped
03-08-2021 19:28,Running
03-08-2021 19:55,Stopped
03-08-2021 20:36,Running
03-08-2021 21:00,Stopped
03-08-2021 21:28,Running
03-08-2021 21:58,Stopped
03-08-2021 23:29,Running
03-08-2021 23:42,Stopped
04-08-2021 00:01,Running
04-08-2021 00:20,Stopped
04-08-2021 00:26,Running
04-08-2021 00:44,Stopped
04-08-2021 01:59,Running
04-08-2021 02:35,Stopped
04-08-2021 04:12,Running
04-08-2021 04:35,Stopped
04-08-2021 04:56,Running
04-08-2021 05:13,Stopped
04-08-2021 05:38,Running
04-08-2021 05:57,Stopped
04-08-2021 09:18,Running
04-08-2021 10:02,Stopped
04-08-2021 22:10,Running
04-08-2021 22:11,Stopped
05-08-2021 10:51,Running
05-08-2021 14:02,Stopped
05-08-2021 15:32,Running
05-08-2021 15:40,Stopped
06-08-2021 01:02,Running
06-08-2021 01:17,Stopped
06-08-2021 07:06,Running
06-08-2021 07:09,Stopped
06-08-2021 16:18,Running
06-08-2021 16:31,Stopped
07-08-2021 11:33,Running
07-08-2021 11:48,Stopped
07-08-2021 12:29,Running
07-08-2021 12:58,Stopped
07-08-2021 13:55,Running
07-08-2021 14:39,Stopped
07-08-2021 15:00,Running
07-08-2021 15:45,Stopped
07-08-2021 16:07,Running
07-08-2021 16:28,Stopped
07-08-2021 16:33,Running
07-08-2021 16:47,Stopped
07-08-2021 16:48,Running
07-08-2021 17:07,Stopped
07-08-2021 17:21,Running
07-08-2021 17:37,Stopped
07-08-2021 17:51,Running
07-08-2021 18:14,Stopped
07-08-2021 18:20,Running
07-08-2021 19:18,Stopped
07-08-2021 19:26,Running
07-08-2021 19:49,Stopped
07-08-2021 20:13,Running
07-08-2021 20:26,Stopped
07-08-2021 20:27,Running
07-08-2021 20:48,Stopped
07-08-2021 21:33,Running
07-08-2021 21:47,Stopped
07-08-2021 22:07,Running
07-08-2021 22:27,Stopped
07-08-2021 22:43,Running
07-08-2021 23:00,Stopped
07-08-2021 23:09,Running
07-08-2021 23:28,Stopped
07-08-2021 23:41,Running
07-08-2021 23:53,Stopped
08-08-2021 01:16,Running
08-08-2021 01:34,Stopped
08-08-2021 02:23,Running
08-08-2021 02:38,Stopped
08-08-2021 03:36,Running
08-08-2021 03:50,Stopped
08-08-2021 04:35,Running
08-08-2021 04:59,Stopped
08-08-2021 06:03,Running
08-08-2021 06:23,Stopped
08-08-2021 11:43,Running
09-08-2021 09:00,Stopped
10-08-2021 12:18,Running
10-08-2021 13:19,Stopped
10-08-2021 13:21,Running
10-08-2021 13:43,Stopped
10-08-2021 13:51,Running
10-08-2021 15:18,Stopped
10-08-2021 15:24,Running
10-08-2021 15:38,Stopped
10-08-2021 15:50,Running
10-08-2021 16:45,Stopped
10-08-2021 17:17,Running
10-08-2021 17:31,Stopped
10-08-2021 17:36,Running
10-08-2021 18:58,Stopped
10-08-2021 18:59,Running
10-08-2021 19:09,Stopped
10-08-2021 19:39,Running
10-08-2021 20:50,Stopped
10-08-2021 20:57,Running
10-08-2021 21:13,Stopped
10-08-2021 21:42,Running
10-08-2021 21:58,Stopped
10-08-2021 23:15,Running
10-08-2021 23:48,Stopped
11-08-2021 02:18,Running
11-08-2021 02:33,Stopped
11-08-2021 02:59,Running
11-08-2021 03:28,Stopped
11-08-2021 04:45,Running
11-08-2021 04:57,Stopped
11-08-2021 05:43,Running
11-08-2021 06:00,Stopped
11-08-2021 06:53,Running
11-08-2021 06:54,Stopped
12-08-2021 12:08,Running
12-08-2021 13:06,Stopped
12-08-2021 13:15,Running
12-08-2021 13:30,Stopped
12-08-2021 13:34,Running
12-08-2021 14:31,Stopped
12-08-2021 15:00,Running
12-08-2021 15:41,Stopped
12-08-2021 15:46,Running
12-08-2021 16:07,Stopped
12-08-2021 16:08,Running
12-08-2021 16:54,Stopped
12-08-2021 17:11,Running
12-08-2021 17:34,Stopped
12-08-2021 17:41,Running
12-08-2021 18:51,Stopped
12-08-2021 19:08,Running
